flight_no,amount,fare_conditions,additional_money
PG0300,11700,Economy,false
PG0250,13300,Economy,true
PG0090,48400,Business,false
PG0044,9900,Economy,false
PG0387,10300,Business,false
PG0699,8900,Economy,true
PG0432,94000,Business,false
PG0239,19100,Economy,false
PG0511,14100,Economy,false
PG0488,10900,Economy,false
PG0371,17200,Economy,false
PG0224,23900,Comfort,false
PG0320,17600,Economy,false
PG0547,36600,Economy,true
PG0416,4100,Economy,false
PG0545,27900,Economy,false
PG0540,32400,Economy,true
PG0479,16200,Economy,true
PG0333,21000,Economy,true
PG0428,25500,Economy,false
PG0650,3600,Economy,true
PG0143,28900,Economy,false
PG0061,7100,Economy,false
PG0679,15000,Economy,false
PG0121,41500,Economy,false
PG0412,12800,Economy,true
PG0197,33000,Business,false
PG0256,61800,Economy,false
PG0137,13900,Economy,false
PG0302,17000,Economy,false
PG0123,13600,Economy,true
PG0230,6300,Economy,false
PG0101,23000,Economy,true
PG0504,24600,Economy,true
PG0376,15400,Economy,false
PG0483,29900,Economy,false
PG0186,49700,Business,false
PG0121,124600,Business,false
PG0678,18000,Economy,true
PG0265,6600,Economy,false
PG0649,3300,Economy,false
PG0174,10200,Economy,true
PG0215,27500,Business,false
PG0222,27900,Economy,false
PG0698,7600,Economy,false
PG0308,3800,Economy,false
PG0632,18100,Economy,false
PG0181,4400,Economy,true
PG0676,4400,Economy,false
PG0480,6300,Economy,false
PG0661,24600,Economy,true
PG0116,18000,Business,false
PG0014,3600,Economy,true
PG0244,48400,Economy,false
PG0088,92200,Business,false
PG0304,26400,Business,false
PG0059,7100,Economy,false
PG0488,11900,Economy,true
PG0571,8900,Economy,false
PG0283,7400,Economy,false
PG0264,6600,Economy,false
PG0029,5300,Economy,false
PG0683,6300,Economy,false
PG0173,14800,Economy,true
PG0095,50000,Business,false
PG0286,10900,Economy,false
PG0357,62100,Economy,false
PG0432,34500,Economy,true
PG0016,18700,Economy,false
PG0049,13500,Economy,true
PG0669,19400,Economy,true
PG0466,3900,Economy,false
PG0202,21500,Business,false
PG0162,3700,Economy,false
PG0397,26900,Business,false
PG0356,186200,Business,false
PG0478,14800,Economy,false
PG0476,18000,Business,false
PG0306,12200,Economy,false
PG0328,6200,Economy,false
PG0181,11900,Business,false
PG0066,13800,Economy,true
PG0019,9500,Economy,false
PG0129,14300,Economy,true
PG0550,15100,Economy,false
PG0338,11100,Economy,true
PG0504,67200,Business,false
PG0087,30700,Economy,false
PG0231,18800,Business,false
PG0208,61500,Economy,false
PG0052,21300,Economy,true
PG0322,35600,Economy,false
PG0516,14000,Economy,false
PG0383,10300,Business,false
PG0039,3500,Economy,true
PG0334,19100,Economy,false
PG0643,19100,Economy,true
PG0483,32800,Economy,true
PG0506,10700,Economy,false
PG0378,21000,Economy,true
PG0255,185300,Business,false
PG0529,11800,Economy,false
PG0433,31300,Economy,false
PG0675,4900,Economy,true
PG0198,44300,Economy,false
PG0050,7900,Economy,true
PG0684,6300,Economy,false
PG0540,88300,Business,false
PG0706,146400,Business,false
PG0538,3300,Economy,false
PG0498,35300,Economy,false
PG0062,5400,Economy,false
PG0216,9000,Economy,true
PG0606,6700,Economy,false
PG0486,12700,Business,false
PG0233,3600,Economy,true
PG0647,10800,Economy,true
PG0530,35300,Business,false
PG0095,16700,Economy,false
PG0499,38800,Economy,true
PG0508,13400,Economy,true
PG0677,49100,Business,false
PG0129,13000,Economy,false
PG0107,7200,Economy,false
PG0249,13300,Economy,true
PG0448,13400,Economy,true
